/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame12.png,0.796214
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame13.png,0.789761
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame14.png,0.800640
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame08.png,1.033739
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame09.png,1.046197
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame10.png,1.042400
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame11.png,1.045113
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame12.png,1.035640
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame13.png,1.041115
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame14.png,1.031204
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame08.png,0.785230
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame09.png,0.783621
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame10.png,0.787037
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame11.png,0.784954
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame12.png,0.792684
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame13.png,0.781403
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame14.png,0.790037
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame08.png,1.031414
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame09.png,1.034970
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame10.png,1.037068
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame11.png,1.036976
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame12.png,1.040509
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame13.png,1.036384
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame14.png,1.030136
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame08.png,1.037715
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame09.png,1.032273
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame10.png,1.034742
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame11.png,1.034521
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame12.png,1.031210
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame13.png,1.035878
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame14.png,1.032927
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame08.png,1.040711
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame09.png,1.042845
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame10.png,1.070204
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame11.png,1.035538
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame12.png,1.049992
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame13.png,1.044581
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame14.png,1.047811
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame08.png,1.075280
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame09.png,1.087894
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame10.png,1.085569
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame11.png,1.083991
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame12.png,0.776705
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame13.png,0.781948
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame14.png,0.799535
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame08.png,0.877189
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame09.png,0.922735
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame10.png,1.093299
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame11.png,1.089115
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame12.png,1.089057
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame13.png,1.075789
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame14.png,1.088255
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame08.png,1.082438
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame09.png,1.088833
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame10.png,1.077308
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame11.png,1.078355
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame12.png,1.074767
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame13.png,1.097222
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame14.png,1.085852
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame08.png,1.104052
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame09.png,1.076932
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame10.png,1.077272
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame11.png,1.079279
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame12.png,1.079776
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame13.png,1.086697
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame14.png,1.085490
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame08.png,0.817031
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame09.png,0.832835
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame10.png,0.837657
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame11.png,0.819167
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame12.png,0.829415
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame13.png,0.824356
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame14.png,0.810709
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame08.png,1.083861
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame09.png,1.086103
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame10.png,1.082470
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame11.png,1.078941
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame12.png,1.082576
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame13.png,1.081852
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/MiniCooper/frame14.png,1.082868
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame08.png,0.838933
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame09.png,0.816416
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame10.png,0.820945
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame11.png,0.833077
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame12.png,0.814970
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame13.png,0.817222
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/RubberWhale/frame14.png,0.819147
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame08.png,1.082380
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame09.png,1.087633
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame10.png,1.088014
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame11.png,1.086469
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame12.png,1.084702
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame13.png,1.077135
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban2/frame14.png,1.084506
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame08.png,1.084306
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame09.png,1.081680
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame10.png,1.073787
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame11.png,1.077113
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame12.png,1.087045
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame13.png,1.087799
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Urban3/frame14.png,1.073119
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame08.png,1.087149
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame09.png,1.089116
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame10.png,1.083607
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame11.png,1.092811
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame12.png,1.096438
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame13.png,1.088979
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Walking/frame14.png,1.087213
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame08.png,1.035496
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame09.png,1.034374
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame10.png,1.035509
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame11.png,1.037089
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame12.png,0.737948
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame13.png,0.727939
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Beanbags/frame14.png,0.734107
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame08.png,0.812015
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame09.png,0.813366
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame10.png,1.032393
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame11.png,1.035817
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame12.png,1.039583
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame13.png,1.036675
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/DogDance/frame14.png,1.046321
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame08.png,1.040596
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame09.png,1.029970
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame10.png,1.035716
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame11.png,1.029678
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame12.png,1.032354
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame13.png,1.044516
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove2/frame14.png,1.066485
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame08.png,1.078676
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame08.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame09.png,1.039534
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame09.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame10.png,1.033573
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame10.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame11.png,1.031925
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame11.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame12.png,1.040896
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame12.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame13.png,1.039863
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame13.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Grove3/frame14.png,1.035197
/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame07.png,/Users/amogh/workspace/jazz/code/ucla/visionlab/project/data/other-data-full/Hydrangea/frame08.png,0.773724
